noise,method_name,phantom_porosity,phantom_sigma,calculated_sigma,deviation_percent,processing_time_seconds
False,anvar,0.1,10,8.631001260627082,13.689987393729181,3.3516077630920336
False,grimax_h,0.1,10,9.899494936611665,1.0050506338833465,0.351311031030491
False,grimax_smoothed,0.1,10,8.485281374238571,15.147186257614287,0.31153196503873914
False,grimax_gaus,0.1,10,11.313708498984761,13.137084989847612,0.3107323569711298
False,anvar,0.1,20,17.325000225666617,13.374998871666916,3.172432090039365
False,grimax_h,0.1,20,21.213203435596427,6.066017177982133,0.2713210949441418
False,grimax_smoothed,0.1,20,21.213203435596427,6.066017177982133,0.22819445701316
False,grimax_gaus,0.1,20,25.455844122715714,27.27922061357857,0.22659957397263497
False,anvar,0.1,30,25.47549228081055,15.081692397298168,1.8522812920855358
False,grimax_h,0.1,30,48.083261120685236,60.27753706895079,0.2783222950529307
False,grimax_smoothed,0.1,30,36.76955262170048,22.565175405668256,0.21938168699853122
False,grimax_gaus,0.1,30,46.66904755831214,55.56349186104046,0.20768931799102575
False,anvar,0.1,40,33.07580719462533,17.310482013436683,2.37485767994076
False,grimax_h,0.1,40,53.74011537017761,34.350288425444035,0.21577949600759894
False,grimax_smoothed,0.1,40,39.59797974644666,1.0050506338833465,0.18242421001195908
False,grimax_gaus,0.1,40,50.91168824543143,27.27922061357857,0.18311180907767266
False,anvar,0.1,50,42.525408704397215,14.94918259120557,2.7698742679785937
False,grimax_h,0.1,50,49.49747468305833,1.005050633883343,0.199256063089706
False,grimax_smoothed,0.1,50,84.8528137423857,69.70562748477141,0.16586267296224833
False,grimax_gaus,0.1,50,63.63961030678928,27.27922061357856,0.16747834999114275
False,anvar,0.1,60,48.57300185228999,19.044996912850014,4.327549229026772
False,grimax_h,0.1,60,123.03657992645928,105.0609665440988,0.2142962859943509
False,grimax_smoothed,0.1,60,72.12489168102785,20.208152801713076,0.17548585403710604
False,grimax_gaus,0.1,60,77.78174593052023,29.63624321753372,0.17398906196467578
False,anvar,0.1,70,56.88900432690776,18.7299938187032,4.006595729035325
False,grimax_h,0.1,70,275.77164466275354,293.95949237536223,0.19088458199985325
False,grimax_smoothed,0.1,70,84.8528137423857,21.218305346265296,0.15298056998290122
False,grimax_gaus,0.1,70,65.05382386916237,7.065965901196612,0.15931640204507858
False,anvar,0.1,80,70.40398029879938,11.995024626500772,2.250590536976233
False,grimax_h,0.1,80,87.6812408671319,9.601551083914881,0.17905256897211075
False,grimax_smoothed,0.1,80,80.61017305526643,0.7627163190830366,0.14364430692512542
False,grimax_gaus,0.1,80,110.30865786510142,37.88582233137678,0.15575246105436236
False,anvar,0.1,90,77.8050018971108,13.549997892099114,3.894324421067722
False,grimax_h,0.1,90,137.17871555019022,52.42079505576691,0.1758051059441641
False,grimax_smoothed,0.1,90,93.33809511662427,3.7089945740269705,0.16339191398583353
False,grimax_gaus,0.1,90,98.99494936611666,9.994388184574063,0.1498262439854443
False,anvar,0.2,10,9.38700063764869,6.129993623513101,2.9375432869419456
False,grimax_h,0.2,10,11.313708498984761,13.137084989847612,0.37486017495393753
False,grimax_smoothed,0.2,10,11.313708498984761,13.137084989847612,0.3351591299287975
False,grimax_gaus,0.2,10,9.899494936611665,1.0050506338833465,0.3340785439359024
False,anvar,0.2,20,18.735878883310853,6.320605583445733,1.850662269978784
False,grimax_h,0.2,20,28.284271247461902,41.42135623730951,0.33392242493573576
False,grimax_smoothed,0.2,20,21.213203435596427,6.066017177982133,0.30201625102199614
False,grimax_gaus,0.2,20,19.79898987322333,1.0050506338833465,0.29687795497011393
False,anvar,0.2,30,28.177317642643956,6.07560785785348,1.8497139380779117
False,grimax_h,0.2,30,29.698484809834998,1.0050506338833405,0.2727092789718881
False,grimax_smoothed,0.2,30,32.526911934581186,8.423039781937286,0.23367918096482754
False,grimax_gaus,0.2,30,12.727922061357857,57.57359312880713,0.23471087799407542
False,anvar,0.2,40,38.24100322508794,4.397491937280158,3.802004056982696
False,grimax_h,0.2,40,46.66904755831214,16.672618895780342,0.2421242850832641
False,grimax_smoothed,0.2,40,41.01219330881976,2.530483272049402,0.2083929249783978
False,grimax_gaus,0.2,40,41.01219330881976,2.530483272049402,0.2055657469900325
False,anvar,0.2,50,46.74599771118759,6.508004577624817,3.768546322011389
False,grimax_h,0.2,50,48.083261120685236,3.8334777586295274,0.22716988599859178
False,grimax_smoothed,0.2,50,46.66904755831214,6.661904883375726,0.19191859697457403
False,grimax_gaus,0.2,50,43.84062043356595,12.318759132868095,0.19114248408004642
False,anvar,0.2,60,56.77265334882504,5.378911085291603,1.403238817001693
False,grimax_h,0.2,60,63.63961030678928,6.066017177982133,0.2199828039156273
False,grimax_smoothed,0.2,60,63.63961030678928,6.066017177982133,0.1847191289998591
False,grimax_gaus,0.2,60,53.74011537017761,10.43314104970398,0.17793719691690058
False,anvar,0.2,70,65.26799873554978,6.7600018063574545,4.351301908027381
False,grimax_h,0.2,70,128.69343417595167,83.84776310850238,0.21510365698486567
False,grimax_smoothed,0.2,70,67.88225099390857,3.0253557229877566,0.1781016760505736
False,grimax_gaus,0.2,70,72.12489168102785,3.0355595443254964,0.18270908296108246
False,anvar,0.2,80,75.69196758125642,5.385040523429474,3.0781182220671326
False,grimax_h,0.2,80,175.3624817342638,119.20310216782977,0.18631352402735502
False,grimax_smoothed,0.2,80,106.06601717798213,32.582521472477666,0.14780318003613502
False,grimax_gaus,0.2,80,86.2670273047588,7.833784130948499,0.14815145800821483
False,anvar,0.2,90,86.24700042910057,4.169999523221593,3.781830098014325
False,grimax_h,0.2,90,97.58073580374356,8.423039781937295,0.21059147594496608
False,grimax_smoothed,0.2,90,110.30865786510142,22.56517540566825,0.17203309491742402
False,grimax_gaus,0.2,90,83.43860018001261,7.290444244430429,0.1544911430682987
False,anvar,0.3,10,10.269002165946635,2.690021659466346,2.997720013023354
False,grimax_h,0.3,10,8.485281374238571,15.147186257614287,0.4766094650840387
False,grimax_smoothed,0.3,10,8.485281374238571,15.147186257614287,0.43558252207003534
False,grimax_gaus,0.3,10,8.485281374238571,15.147186257614287,0.4367974059423432
False,anvar,0.3,20,20.72700225544914,3.6350112772456993,3.9152992160525173
False,grimax_h,0.3,20,19.79898987322333,1.0050506338833465,0.3785441229119897
False,grimax_smoothed,0.3,20,19.79898987322333,1.0050506338833465,0.33847177401185036
False,grimax_gaus,0.3,20,18.38477631085024,8.076118445748808,0.3377258999971673
False,anvar,0.3,30,29.6730025721444,1.0899914261853283,3.933604580932297
False,grimax_h,0.3,30,24.041630560342618,19.861231465524607,0.27939963596872985
False,grimax_smoothed,0.3,30,33.941125496954285,13.137084989847617,0.23816562991123646
False,grimax_gaus,0.3,30,26.870057685088806,10.43314104970398,0.23913509701378644
False,anvar,0.3,40,38.483515778505904,3.79121055373524,1.7806265449617058
False,grimax_h,0.3,40,42.42640687119285,6.066017177982133,0.29741259501315653
False,grimax_smoothed,0.3,40,33.941125496954285,15.147186257614287,0.23177470499649644
False,grimax_gaus,0.3,40,12.727922061357857,68.18019484660536,0.23134705505799502
False,anvar,0.3,50,50.004054427694804,0.008108855389608038,1.8992263469845057
